Date,Open,High,Low,Close,Volume
1/2/2024,250.08,251.25,244.41,248.42,104654200.00
1/3/2024,244.98,245.68,236.32,238.45,121082600.00
1/4/2024,239.25,242.70,237.73,237.93,102629300.00
1/5/2024,236.86,240.12,234.90,237.49,92379400.00
1/8/2024,236.14,241.25,235.30,240.45,85166600.00
1/9/2024,238.11,238.96,232.04,234.96,96705700.00
1/10/2024,235.10,235.50,231.29,233.94,91628500.00
1/11/2024,230.57,230.93,225.37,227.22,105873600.00
1/12/2024,220.08,225.34,217.15,218.89,122889000.00
1/16/2024,215.10,223.49,212.18,219.91,115355000.00
1/17/2024,214.86,215.67,212.01,215.55,103164400.00
1/18/2024,216.88,217.45,208.74,211.88,108595400.00
1/19/2024,209.99,213.19,207.56,212.19,102095800.00
1/22/2024,212.26,217.80,206.27,208.80,117952500.00
1/23/2024,211.30,215.65,207.75,209.14,106605900.00
1/24/2024,211.88,212.73,206.77,207.83,123369900.00
1/25/2024,189.70,193.00,180.06,182.63,198076800.00
1/26/2024,185.50,186.78,182.10,183.25,107343200.00
1/29/2024,185.63,191.48,183.67,190.93,125013100.00
1/30/2024,195.33,196.36,190.61,191.59,109982300.00
1/31/2024,187.00,193.97,185.85,187.29,103221400.00
2/1/2024,188.50,189.88,184.28,188.86,91843300.00
2/2/2024,185.04,188.69,182.00,187.91,110505100.00
2/5/2024,184.26,184.68,175.01,181.06,134294400.00
2/6/2024,177.21,186.49,177.11,185.10,122676000.00
2/7/2024,188.18,189.79,182.68,187.58,111535200.00
2/8/2024,189.00,191.62,185.58,189.56,83034000.00
2/9/2024,190.18,194.12,189.48,193.57,84476300.00
2/12/2024,192.11,194.73,187.28,188.13,95498600.00
2/13/2024,183.99,187.26,182.11,184.02,86759500.00
2/14/2024,185.30,188.89,183.35,188.71,81203000.00
2/15/2024,189.16,200.88,188.86,200.45,120831800.00
2/16/2024,202.06,203.17,197.40,199.95,111173600.00
2/20/2024,196.13,198.60,189.13,193.76,104545800.00
2/21/2024,193.36,199.44,191.95,194.77,103844000.00
2/22/2024,194.00,198.32,191.36,197.41,92739500.00
2/23/2024,195.31,197.57,191.50,191.97,78841900.00
2/26/2024,192.29,201.78,192.00,199.40,111747100.00
2/27/2024,204.04,205.60,198.26,199.73,108645400.00
2/28/2024,200.42,205.30,198.44,202.04,99806200.00
2/29/2024,204.18,205.28,198.45,201.88,85907000.00
3/1/2024,200.52,204.52,198.50,202.64,82099200.00
3/4/2024,198.73,199.75,186.72,188.14,134334900.00
3/5/2024,183.05,184.59,177.57,180.74,119660800.00
3/6/2024,179.99,181.58,173.70,176.54,107920900.00
3/7/2024,174.35,180.04,173.70,178.65,102129000.00
3/8/2024,181.50,182.73,174.70,175.34,85315300.00
3/11/2024,175.45,182.87,174.80,177.77,85391500.00
3/12/2024,177.77,179.43,172.41,177.54,87391700.00
3/13/2024,173.05,176.05,169.15,169.48,106524500.00
3/14/2024,167.77,171.17,160.51,162.50,126325700.00
3/15/2024,163.16,165.18,160.76,163.57,96971900.00
3/18/2024,170.02,174.72,165.90,173.80,108214400.00
3/19/2024,172.36,172.82,167.42,171.32,77271400.00
3/20/2024,173.00,176.25,170.82,175.66,83846700.00
3/21/2024,176.39,178.18,171.80,172.82,73178000.00
3/22/2024,166.69,171.20,166.30,170.83,75454700.00
3/25/2024,168.76,175.24,168.73,172.63,74228600.00
3/26/2024,178.58,184.25,177.38,177.67,113186200.00
3/27/2024,181.41,181.91,176.00,179.83,81804000.00
3/28/2024,177.45,179.57,175.30,175.79,77654800.00
4/1/2024,176.17,176.75,170.21,175.22,81562100.00
4/2/2024,164.75,167.69,163.43,166.63,116650600.00
4/3/2024,164.02,168.82,163.28,168.38,82950100.00
4/4/2024,170.07,177.19,168.01,171.11,123162000.00
4/5/2024,169.08,170.86,160.51,164.90,141250700.00
4/8/2024,169.34,174.50,167.79,172.98,104423300.00
4/9/2024,172.91,179.22,171.92,176.88,103232700.00
4/10/2024,173.04,174.93,170.01,171.76,84532400.00
4/11/2024,172.55,175.88,168.51,174.60,94516000.00
4/12/2024,172.34,173.81,170.36,171.05,64506600.00
4/15/2024,170.24,170.69,161.38,161.48,100245300.00
4/16/2024,156.74,158.19,153.75,157.11,97000000.00
4/17/2024,157.64,158.33,153.78,155.45,82439700.00
4/18/2024,151.25,152.20,148.70,149.93,96098800.00
4/19/2024,148.97,150.94,146.22,147.05,86005100.00
4/22/2024,140.56,144.44,138.80,142.05,107097600.00
4/23/2024,143.33,147.26,141.11,144.68,124545100.00
4/24/2024,162.84,167.97,157.51,162.13,181178000.00
4/25/2024,158.96,170.88,158.36,170.18,126427500.00
4/26/2024,168.85,172.12,166.37,168.29,109815700.00
4/29/2024,188.42,198.87,184.54,194.05,243869700.00
4/30/2024,186.98,190.95,182.84,183.28,127031800.00
5/1/2024,182.00,185.86,179.01,179.99,92829700.00
5/2/2024,182.86,184.60,176.02,180.01,89148000.00
5/3/2024,182.10,184.78,178.42,181.19,75491500.00
5/6/2024,183.80,187.56,182.20,184.76,84390300.00
5/7/2024,182.40,183.26,177.40,177.81,75045900.00
5/8/2024,171.59,176.06,170.15,174.72,79969500.00
5/9/2024,175.01,175.62,171.37,171.97,65950300.00
5/10/2024,173.05,173.06,167.75,168.47,72627200.00
5/13/2024,170.00,175.40,169.00,171.89,67018900.00
5/14/2024,174.50,179.49,174.07,177.55,86407400.00
5/15/2024,179.90,180.00,173.11,173.99,79663000.00
5/16/2024,174.10,175.79,171.43,174.84,59812200.00
5/17/2024,173.55,179.63,172.75,177.46,77445800.00
5/20/2024,177.56,177.75,173.52,174.95,61727400.00
5/21/2024,175.51,186.88,174.71,186.60,115266500.00
5/22/2024,182.85,183.80,178.12,180.11,88313500.00
5/23/2024,181.80,181.90,173.26,173.74,71975500.00
5/24/2024,174.84,180.08,173.73,179.24,65479700.00
5/28/2024,176.40,178.25,173.16,176.75,59736600.00
5/29/2024,174.19,178.15,173.93,176.19,54782600.00
5/30/2024,178.58,182.67,175.38,178.79,77784800.00
5/31/2024,178.50,180.32,173.82,178.08,67314600.00
6/3/2024,178.13,182.64,174.49,176.29,68568900.00
6/4/2024,174.78,177.76,174.00,174.77,60056300.00
6/5/2024,175.35,176.15,172.13,175.00,57953800.00
6/6/2024,174.60,179.73,172.73,177.94,69887000.00
6/7/2024,176.13,179.35,175.58,177.48,56244900.00
6/10/2024,176.06,178.57,173.17,173.79,50869700.00
6/11/2024,173.92,174.75,167.41,170.66,64761900.00
6/12/2024,171.12,180.55,169.80,177.29,90389400.00
6/13/2024,188.39,191.08,181.23,182.47,118984100.00
6/14/2024,185.80,186.00,176.92,178.01,82038200.00
6/17/2024,177.92,188.81,177.00,187.44,109786100.00
6/18/2024,186.56,187.20,182.37,184.86,68982300.00
6/20/2024,184.68,185.21,179.66,181.57,55893100.00
6/21/2024,182.30,183.95,180.69,183.01,63029500.00
6/24/2024,184.97,188.80,182.55,182.58,61992100.00
6/25/2024,184.40,187.97,182.01,187.35,63678300.00
6/26/2024,186.54,197.76,186.36,196.37,95737100.00
6/27/2024,195.17,198.72,194.05,197.42,72746500.00
6/28/2024,199.55,203.20,195.26,197.88,95438100.00
7/1/2024,201.02,213.23,200.85,209.86,135691400.00
7/2/2024,218.89,231.30,218.06,231.26,205047900.00
7/3/2024,234.56,248.35,234.25,246.39,166561500.00
7/5/2024,249.81,252.37,242.46,251.52,154501200.00
7/8/2024,247.71,259.44,244.57,252.94,157219600.00
7/9/2024,251.00,265.61,250.30,262.33,160210900.00
7/10/2024,262.80,267.59,257.86,263.26,128519400.00
7/11/2024,263.30,271.00,239.65,241.03,221707300.00
7/12/2024,235.80,251.84,233.09,248.23,155955800.00
7/15/2024,255.97,265.60,251.73,252.64,146912900.00
7/16/2024,255.31,258.62,245.80,256.56,126332500.00
7/17/2024,252.73,258.47,246.18,248.50,115584800.00
7/18/2024,251.09,257.14,247.20,249.23,110869000.00
7/19/2024,247.79,249.44,236.83,239.20,87403900.00
7/22/2024,244.21,253.21,243.75,251.51,101225400.00
7/23/2024,253.60,255.76,245.63,246.38,111928200.00
7/24/2024,225.42,225.99,214.71,215.99,167942900.00
7/25/2024,216.80,226.00,216.23,220.25,100636500.00
7/26/2024,221.19,222.28,215.33,219.80,94604100.00
7/29/2024,224.90,234.27,224.70,232.10,129201800.00
7/30/2024,232.25,232.41,220.00,222.62,100560300.00
7/31/2024,227.90,234.68,226.79,232.07,67497000.00
8/1/2024,227.69,231.87,214.33,216.86,83861900.00
8/2/2024,214.88,216.13,205.78,207.67,82880100.00
8/5/2024,185.22,203.88,182.00,198.88,100308800.00
8/6/2024,200.75,202.90,192.67,200.64,73783900.00
8/7/2024,200.77,203.49,191.48,191.76,71159800.00
8/8/2024,195.70,200.70,192.04,198.84,65033900.00
8/9/2024,197.05,200.88,195.11,200.00,58648300.00
8/12/2024,199.02,199.26,194.67,197.49,64044900.00
8/13/2024,198.47,208.49,197.06,207.83,76247400.00
8/14/2024,207.39,208.44,198.75,201.38,70250000.00
8/15/2024,205.02,215.88,204.82,214.14,89848500.00
8/16/2024,211.15,219.80,210.80,216.12,88765100.00
8/19/2024,217.07,222.98,214.09,222.72,76435200.00
8/20/2024,224.88,228.22,219.56,221.10,74001200.00
8/21/2024,222.67,224.66,218.86,223.27,70146000.00
8/22/2024,223.82,224.80,210.32,210.66,79514500.00
8/23/2024,214.46,221.48,214.21,220.32,81525200.00
8/26/2024,218.75,219.09,211.01,213.21,59301200.00
8/27/2024,213.25,215.66,206.94,209.21,62821400.00
8/28/2024,209.72,211.84,202.59,205.75,64116400.00
8/29/2024,209.80,214.89,205.97,206.28,62308800.00
8/30/2024,208.63,214.57,207.03,214.11,63370600.00
9/3/2024,215.26,219.90,209.64,210.60,76714200.00
9/4/2024,210.59,222.22,210.57,219.41,80651800.00
9/5/2024,223.49,235.00,222.25,230.17,119355000.00
9/6/2024,232.60,233.60,210.51,210.73,112177000.00
9/9/2024,216.20,219.87,213.67,216.27,67443500.00
9/10/2024,220.07,226.40,218.64,226.17,78891100.00
9/11/2024,224.55,228.47,216.80,228.13,83548600.00
9/12/2024,224.66,231.45,223.83,229.81,72020000.00
9/13/2024,228.00,232.67,226.32,230.29,59515100.00
9/16/2024,229.30,229.96,223.53,226.78,54323000.00
9/17/2024,229.45,234.57,226.55,227.87,66761600.00
9/18/2024,230.09,235.68,226.88,227.20,78010200.00
9/19/2024,234.00,244.24,232.13,243.92,102694600.00
9/20/2024,241.52,243.99,235.92,238.25,99879100.00
9/23/2024,242.61,250.00,241.92,250.00,86927200.00
9/24/2024,254.08,257.19,249.05,254.27,88491000.00
9/25/2024,252.54,257.05,252.28,257.02,65034300.00
9/26/2024,260.60,261.75,251.53,254.22,67142200.00
9/27/2024,257.38,260.70,254.12,260.46,70988100.00
9/30/2024,259.04,264.86,255.77,261.63,80705700.00
10/1/2024,262.67,263.98,248.53,258.02,87397600.00
10/2/2024,247.55,251.16,241.50,249.02,93983900.00
10/3/2024,244.48,249.79,237.81,240.66,80729200.00
10/4/2024,246.69,250.96,244.58,250.08,86573200.00
10/7/2024,249.00,249.83,240.70,240.83,68113300.00
10/8/2024,243.56,246.21,240.56,244.50,56303200.00
10/9/2024,243.82,247.43,239.51,241.05,66289500.00
10/10/2024,241.81,242.79,232.34,238.77,83087100.00
10/11/2024,220.13,223.34,214.38,217.80,142628900.00
10/14/2024,220.13,221.91,213.74,219.16,86291900.00
10/15/2024,220.01,224.26,217.12,219.57,62988800.00
10/16/2024,221.40,222.82,218.93,221.33,49632800.00
10/17/2024,221.59,222.08,217.90,220.89,50791800.00
10/18/2024,220.71,222.28,219.23,220.70,49611900.00
10/21/2024,218.90,220.48,215.73,218.85,47329000.00
10/22/2024,217.31,218.22,215.26,217.97,43268700.00
10/23/2024,217.13,218.72,212.11,213.65,80938900.00
10/24/2024,244.68,262.12,242.65,260.48,204491900.00
10/25/2024,256.01,269.49,255.32,269.19,161611900.00
10/28/2024,270.00,273.54,262.24,262.51,107653600.00
10/29/2024,264.51,264.98,255.51,259.52,80521800.00
10/30/2024,258.04,263.35,255.82,257.55,53993600.00
10/31/2024,257.99,259.75,249.25,249.85,66575300.00
11/1/2024,252.04,254.00,246.63,248.98,57544800.00
11/4/2024,244.56,248.90,238.88,242.84,68802400.00
11/5/2024,247.34,255.28,246.21,251.44,69282500.00
11/6/2024,284.67,289.59,275.62,288.53,165228700.00
11/7/2024,288.89,299.75,285.52,296.91,117309200.00
11/8/2024,299.14,328.71,297.66,321.22,204782800.00
11/11/2024,346.30,358.64,336.00,350.00,210521600.00
11/12/2024,342.74,345.84,323.31,328.49,155726000.00
11/13/2024,335.85,344.60,322.50,330.24,125405600.00
11/14/2024,327.69,329.98,310.37,311.18,120726100.00
11/15/2024,310.57,324.68,309.22,320.72,114440300.00
11/18/2024,340.73,348.55,330.01,338.74,126547500.00
11/19/2024,335.76,347.38,332.75,346.00,88852500.00
11/20/2024,345.00,346.60,334.30,342.03,66340700.00
11/21/2024,343.81,347.99,335.28,339.64,58011700.00
11/22/2024,341.09,361.53,337.70,352.56,89140700.00
11/25/2024,360.14,361.93,338.20,338.59,95890900.00
11/26/2024,341.00,346.96,335.66,338.23,62295900.00
11/27/2024,341.80,342.55,326.59,332.89,57896400.00
11/29/2024,336.08,345.45,334.65,345.16,37167600.00
12/2/2024,352.38,360.00,351.15,357.09,77986500.00
12/3/2024,351.80,355.69,348.20,351.42,58267200.00
12/4/2024,353.00,358.10,348.60,357.93,50810900.00
12/5/2024,359.87,375.43,359.50,369.49,81403600.00
12/6/2024,377.42,389.49,370.80,389.22,81455800.00
12/9/2024,397.61,404.80,378.01,389.79,96359200.00
12/10/2024,392.68,409.73,390.85,400.99,97563600.00
12/11/2024,409.70,424.88,402.38,424.77,104287600.00
12/12/2024,424.84,429.30,415.00,418.10,87752200.00
12/13/2024,420.00,436.30,415.71,436.23,89000200.00
12/16/2024,441.09,463.19,436.15,463.02,114083800.00
12/17/2024,475.90,483.99,457.51,479.86,131223000.00
12/18/2024,466.50,488.54,427.01,440.13,149340800.00
12/19/2024,451.88,456.36,420.02,436.17,118566100.00
12/20/2024,425.51,447.08,417.64,421.06,132216200.00
12/23/2024,431.00,434.51,415.41,430.60,72698100.00
12/24/2024,435.90,462.78,435.14,462.28,59551800.00
12/26/2024,465.16,465.33,451.02,454.13,76366400.00
12/27/2024,449.52,450.00,426.50,431.66,82666800.00
12/30/2024,419.40,427.00,415.75,417.41,64941000.00
12/31/2024,423.79,427.93,402.54,403.84,76825100.00
1/2/2025,390.10,392.73,373.04,379.28,109710700.00
1/3/2025,381.48,411.88,379.45,410.44,95423300.00
1/6/2025,423.20,426.43,401.70,411.05,85516500.00
1/7/2025,405.83,414.33,390.00,394.36,75699500.00
1/8/2025,392.95,402.50,387.40,394.94,73038800.00
1/10/2025,391.40,399.28,377.29,394.74,62287300.00
1/13/2025,383.21,403.79,380.07,403.31,67580500.00
1/14/2025,414.34,422.64,394.54,396.36,84565000.00
1/15/2025,409.90,429.80,405.66,428.22,81375500.00
1/16/2025,423.49,424.00,409.13,413.82,68335200.00
1/17/2025,421.50,439.74,419.75,426.50,94991400.00
1/21/2025,432.64,433.20,406.31,424.07,87320900.00
1/22/2025,416.81,428.00,414.59,415.11,60963300.00
1/23/2025,416.06,420.73,408.95,412.38,50690600.00
1/24/2025,414.45,418.88,405.78,406.58,56427100.00
1/27/2025,394.80,406.69,389.00,397.15,58125500.00
1/28/2025,396.91,400.59,386.50,398.09,48910700.00
1/29/2025,395.21,398.59,384.48,389.10,68033600.00
1/30/2025,410.78,412.50,384.41,400.28,98092900.00
1/31/2025,401.53,419.99,401.34,404.60,83568200.00
2/3/2025,386.68,389.17,374.36,383.68,93732100.00
2/4/2025,382.63,394.00,381.40,392.21,57072200.00
2/5/2025,387.51,388.39,375.53,378.17,57223300.00
2/6/2025,373.03,375.40,363.18,374.32,77918200.00
2/7/2025,370.19,380.55,360.34,361.62,70298300.00
2/10/2025,356.21,362.70,350.51,350.73,77514900.00
2/11/2025,345.80,349.37,325.10,328.50,118543400.00
2/12/2025,329.94,346.40,329.12,336.51,105382700.00
2/13/2025,345.00,358.69,342.85,355.94,89441500.00
2/14/2025,360.62,362.00,347.50,355.84,68277300.00
2/18/2025,355.01,359.10,350.02,354.11,51631700.00
2/19/2025,354.00,367.34,353.67,360.56,67094400.00
2/20/2025,361.51,362.30,348.00,354.40,45965400.00
2/21/2025,353.44,354.98,334.42,337.80,74058600.00
2/24/2025,338.14,342.40,324.70,330.53,76052300.00
2/25/2025,327.02,328.89,297.25,302.80,134228800.00
2/26/2025,303.71,309.00,288.04,290.80,100118300.00
2/27/2025,291.16,297.23,280.88,281.95,101748200.00
2/28/2025,279.50,293.88,273.60,292.98,115697000.00
3/3/2025,300.34,303.94,277.30,284.65,115551400.00
3/4/2025,270.93,284.35,261.84,272.04,126706600.00
3/5/2025,272.92,279.55,267.71,279.10,94042900.00
3/6/2025,272.06,272.65,260.02,263.45,98451600.00
3/7/2025,259.32,266.25,250.73,262.67,102369600.00
3/10/2025,252.54,253.37,220.00,222.15,189076900.00
3/11/2025,225.31,237.06,217.02,230.58,174896400.00
3/12/2025,247.22,251.84,241.10,248.09,142215700.00
3/13/2025,248.13,248.29,232.60,240.68,114813500.00
3/14/2025,247.31,251.58,240.73,249.98,100242300.00
3/17/2025,245.06,245.40,232.80,238.01,111900600.00
3/18/2025,228.16,230.10,222.28,225.31,111477600.00
3/19/2025,231.61,241.41,229.20,235.86,111993800.00
3/20/2025,233.35,238.00,230.05,236.26,99028300.00
3/21/2025,234.99,249.52,234.55,248.71,132728700.00
3/24/2025,258.08,278.64,256.33,278.39,169079900.00
3/25/2025,283.60,288.20,271.28,288.14,150361500.00
3/26/2025,282.66,284.90,266.51,272.06,153629800.00
3/27/2025,272.48,291.85,271.82,273.13,162572100.00
3/28/2025,275.58,276.10,260.57,263.55,123809400.00
3/31/2025,249.31,260.56,243.36,259.16,134008900.00
4/1/2025,263.80,277.45,259.25,268.46,146486900.00
4/2/2025,254.60,284.99,251.27,282.76,212787800.00
4/3/2025,265.29,276.30,261.51,267.28,136174300.00
4/4/2025,255.38,261.00,236.00,239.43,181229400.00
4/7/2025,223.78,252.00,214.25,233.29,183453800.00
4/8/2025,245.00,250.44,217.80,221.86,171603500.00
4/9/2025,224.69,274.69,223.88,272.20,219433400.00
4/10/2025,260.00,262.49,239.33,252.40,181722600.00
4/11/2025,251.84,257.74,241.36,252.31,128948100.00
4/14/2025,258.36,261.80,245.93,252.35,100135200.00
4/15/2025,249.91,258.75,247.54,254.11,79594300.00
4/16/2025,247.61,251.97,233.89,241.55,112378700.00
4/17/2025,243.47,244.34,237.68,241.37,83404800.00
4/21/2025,230.26,232.21,222.79,227.50,97768000.00
4/22/2025,230.96,242.79,229.85,237.97,120858500.00
4/23/2025,254.86,259.45,244.43,250.74,150381900.00
4/24/2025,250.50,259.54,249.20,259.51,94464200.00
4/25/2025,261.69,286.85,259.63,284.95,167560700.00
4/28/2025,288.98,294.86,272.42,285.88,151731800.00
4/29/2025,285.50,293.32,279.47,292.03,108906600.00
4/30/2025,279.90,284.45,270.78,282.16,128961100.00
5/1/2025,280.01,290.87,279.81,280.52,99659000.00
5/2/2025,284.90,294.78,279.81,287.21,114454700.00
5/5/2025,284.57,284.85,274.40,280.26,94618900.00
5/6/2025,273.11,277.73,271.35,275.35,76715800.00
5/7/2025,276.88,277.92,271.00,276.22,71592600.00
5/8/2025,279.63,289.80,279.41,284.82,97539400.00
5/9/2025,290.21,307.04,290.00,298.26,132387800.00
5/12/2025,321.99,322.21,311.50,318.38,112826700.00
5/13/2025,320.00,337.59,316.80,334.07,136992600.00
5/14/2025,342.50,350.00,337.00,347.68,136997300.00
5/15/2025,340.34,346.14,334.72,342.82,97882600.00
5/16/2025,346.24,351.62,342.33,349.98,95895700.00
5/19/2025,336.30,343.00,333.37,342.09,88869900.00
5/20/2025,347.87,354.99,341.63,343.82,131715500.00
5/21/2025,344.43,347.35,332.20,334.62,102354800.00
5/22/2025,331.90,347.27,331.39,341.04,97113400.00
5/23/2025,337.92,343.18,333.21,339.34,84654800.00
5/27/2025,347.35,363.79,347.32,362.89,120146400.00
5/28/2025,364.84,365.00,355.91,356.90,91404300.00
5/29/2025,365.29,367.71,356.00,358.43,88545700.00
5/30/2025,355.52,363.68,345.29,346.46,123474900.00
6/2/2025,343.50,348.02,333.33,342.69,81873800.00
6/3/2025,346.60,355.40,343.04,344.27,99324500.00
6/4/2025,345.10,345.60,327.33,332.05,98912100.00
6/5/2025,322.49,324.55,273.21,284.70,287499800.00
6/6/2025,298.83,305.50,291.14,295.14,164747700.00
6/9/2025,285.96,309.83,281.85,308.58,140908900.00
6/10/2025,314.94,327.83,310.67,326.09,151256500.00
6/11/2025,334.40,335.50,322.50,326.43,122611400.00
6/12/2025,323.08,332.56,316.86,319.11,104517500.00
